"所属法宝ID（法宝ID*100+品阶ID）"	"当前品质升级所需材料1（材料ID,数量）"	"当前品质升级所需材料2（材料ID,数量）"	"当前品质升级所需材料3（材料ID,数量）"	"该品阶单次充能获得能量上下限（随机）"	"该品阶升品所需能量总值"	"该品阶法宝总属性属性（属性ID,属性值）"	"该品阶升品保留属性百分比"	"广播（调用Serverstrconfig）"	
"weapon_id"	"level_item1"	"level_item2"	"level_item3"	"quality_energy"	"quality_sumenergy"	"quality_attr"	"quality_percent"	"radio_id"	
"int"	"int[]"	"int[]"	"int[]"	"int[2]"	"int"	"int[]"	"float"	"int"	
"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	
"100101"	"100082,3"	"100083,1"	"100085,1"	"1,3"	"20"	"1,218,2,150,0,3565,14,56,10,56,8,56"	"0.200000"	"0"	
"100102"	"100082,3"	"100083,1"	"100085,1"	"1,3"	"30"	"1,456,2,312,0,7428,14,117,10,117,8,117"	"0.200000"	"0"	
"100103"	"100082,3"	"100083,1"	"100085,1"	"1,3"	"40"	"1,729,2,500,0,11885,14,187,10,187,8,187"	"0.200000"	"0"	
"100104"	"100082,3"	"100083,1"	"100085,1"	"1,3"	"80"	"1,1204,2,825,0,19610,14,309,10,309,8,309"	"0.200000"	"0"	
"100105"	"100082,3"	"100083,1"	"100085,1"	"2,4"	"150"	"1,1751,2,1201,0,28524,14,450,10,450,8,450"	"0.200000"	"80003"	
"100106"	"100082,3"	"100083,1"	"100085,1"	"2,4"	"180"	"1,2353,2,1613,0,38329,14,605,10,605,8,605"	"0.200000"	"0"	
"100107"	"100082,3"	"100083,1"	"100085,1"	"2,4"	"210"	"1,3010,2,2064,0,49026,14,774,10,774,8,774"	"0.200000"	"0"	
"100108"	"100082,3"	"100083,1"	"100085,1"	"2,4"	"450"	"1,4105,2,2814,0,66854,14,1055,10,1055,8,1055"	"0.200000"	"0"	
"100109"	"100082,3"	"100083,1"	"100085,1"	"2,6"	"700"	"1,5290,2,3628,0,86167,14,1360,10,1360,8,1360"	"0.200000"	"80004"	
"100110"	"100082,3"	"100083,1"	"100085,1"	"2,6"	"750"	"1,6568,2,4503,0,106966,14,1688,10,1688,8,1688"	"0.200000"	"0"	
"100111"	"100082,3"	"100083,1"	"100085,1"	"2,6"	"800"	"1,7936,2,5442,0,129251,14,2040,10,2040,8,2040"	"0.200000"	"0"	
"100112"	"100082,3"	"100083,1"	"100085,1"	"2,6"	"1200"	"1,9760,2,6693,0,158964,14,2509,10,2509,8,2509"	"0.200000"	"0"	
"100113"	"100082,3"	"100083,1"	"100085,1"	"3,7"	"1650"	"1,11676,2,8006,0,190163,14,3002,10,3002,8,3002"	"0.200000"	"80005"	
"100114"	"100082,3"	"100083,1"	"100085,1"	"3,7"	"1800"	"1,13683,2,9383,0,222847,14,3518,10,3518,8,3518"	"0.200000"	"0"	
"100115"	"100082,3"	"100083,1"	"100085,1"	"3,7"	"1950"	"1,15781,2,10821,0,257017,14,4058,10,4058,8,4058"	"0.200000"	"0"	
"100116"	"100082,3"	"100083,1"	"100085,1"	"3,7"	"2500"	"1,18244,2,12510,0,297129,14,4691,10,4691,8,4691"	"0.200000"	"0"	
"100201"	"100082,2"	"100084,2"	"100085,1"	"1,3"	"20"	"1,206,2,131,0,4316,16,56,18,56,12,56"	"0.200000"	"0"	
"100202"	"100082,2"	"100084,2"	"100085,1"	"1,3"	"30"	"1,430,2,273,0,8992,16,117,18,117,12,117"	"0.200000"	"0"	
"100203"	"100082,2"	"100084,2"	"100085,1"	"1,3"	"40"	"1,688,2,437,0,14387,16,187,18,187,12,187"	"0.200000"	"0"	
"100204"	"100082,2"	"100084,2"	"100085,1"	"1,3"	"80"	"1,1135,2,722,0,23739,16,309,18,309,12,309"	"0.200000"	"0"	
"100205"	"100082,2"	"100084,2"	"100085,1"	"2,4"	"150"	"1,1651,2,1050,0,34529,16,450,18,450,12,450"	"0.200000"	"80003"	
"100206"	"100082,2"	"100084,2"	"100085,1"	"2,4"	"180"	"1,2219,2,1412,0,46399,16,605,18,605,12,605"	"0.200000"	"0"	
"100207"	"100082,2"	"100084,2"	"100085,1"	"2,4"	"210"	"1,2838,2,1806,0,59347,16,774,18,774,12,774"	"0.200000"	"0"	
"100208"	"100082,2"	"100084,2"	"100085,1"	"2,4"	"450"	"1,3870,2,2463,0,80928,16,1055,18,1055,12,1055"	"0.200000"	"0"	
"100209"	"100082,2"	"100084,2"	"100085,1"	"2,6"	"700"	"1,4988,2,3174,0,104308,16,1360,18,1360,12,1360"	"0.200000"	"80004"	
"100210"	"100082,2"	"100084,2"	"100085,1"	"2,6"	"750"	"1,6192,2,3940,0,129486,16,1688,18,1688,12,1688"	"0.200000"	"0"	
"100211"	"100082,2"	"100084,2"	"100085,1"	"2,6"	"800"	"1,7482,2,4761,0,156462,16,2040,18,2040,12,2040"	"0.200000"	"0"	
"100212"	"100082,2"	"100084,2"	"100085,1"	"2,6"	"1200"	"1,9203,2,5856,0,192430,16,2509,18,2509,12,2509"	"0.200000"	"0"	
"100213"	"100082,2"	"100084,2"	"100085,1"	"3,7"	"1650"	"1,11009,2,7006,0,230197,16,3002,18,3002,12,3002"	"0.200000"	"80005"	
"100214"	"100082,2"	"100084,2"	"100085,1"	"3,7"	"1800"	"1,12901,2,8210,0,269762,16,3518,18,3518,12,3518"	"0.200000"	"0"	
"100215"	"100082,2"	"100084,2"	"100085,1"	"3,7"	"1950"	"1,14879,2,9469,0,311126,16,4058,18,4058,12,4058"	"0.200000"	"0"	
"100216"	"100082,2"	"100084,2"	"100085,1"	"3,7"	"2500"	"1,17202,2,10946,0,359683,16,4691,18,4691,12,4691"	"0.200000"	"0"	
"100301"	"100081,1"	"100083,3"	"100085,1"	"1,3"	"20"	"1,187,2,46,0,6568,10,56,8,56,18,56"	"0.200000"	"0"	
"100302"	"100081,1"	"100083,3"	"100085,1"	"1,3"	"30"	"1,390,2,97,0,13683,10,117,8,117,18,117"	"0.200000"	"0"	
"100303"	"100081,1"	"100083,3"	"100085,1"	"1,3"	"40"	"1,625,2,156,0,21893,10,187,8,187,18,187"	"0.200000"	"0"	
"100304"	"100081,1"	"100083,3"	"100085,1"	"1,3"	"80"	"1,1032,2,258,0,36124,10,309,8,309,18,309"	"0.200000"	"0"	
"100305"	"100081,1"	"100083,3"	"100085,1"	"2,4"	"150"	"1,1501,2,375,0,52545,10,450,8,450,18,450"	"0.200000"	"80003"	
"100306"	"100081,1"	"100083,3"	"100085,1"	"2,4"	"180"	"1,2017,2,504,0,70607,10,605,8,605,18,605"	"0.200000"	"0"	
"100307"	"100081,1"	"100083,3"	"100085,1"	"2,4"	"210"	"1,2580,2,645,0,90311,10,774,8,774,18,774"	"0.200000"	"0"	
"100308"	"100081,1"	"100083,3"	"100085,1"	"2,4"	"450"	"1,3518,2,879,0,123152,10,1055,8,1055,18,1055"	"0.200000"	"0"	
"100309"	"100081,1"	"100083,3"	"100085,1"	"2,6"	"700"	"1,4535,2,1133,0,158729,10,1360,8,1360,18,1360"	"0.200000"	"80004"	
"100310"	"100081,1"	"100083,3"	"100085,1"	"2,6"	"750"	"1,5629,2,1407,0,197043,10,1688,8,1688,18,1688"	"0.200000"	"0"	
"100311"	"100081,1"	"100083,3"	"100085,1"	"2,6"	"800"	"1,6802,2,1700,0,238094,10,2040,8,2040,18,2040"	"0.200000"	"0"	
"100312"	"100081,1"	"100083,3"	"100085,1"	"2,6"	"1200"	"1,8366,2,2091,0,292829,10,2509,8,2509,18,2509"	"0.200000"	"0"	
"100313"	"100081,1"	"100083,3"	"100085,1"	"3,7"	"1650"	"1,10008,2,2502,0,350300,10,3002,8,3002,18,3002"	"0.200000"	"80005"	
"100314"	"100081,1"	"100083,3"	"100085,1"	"3,7"	"1800"	"1,11728,2,2932,0,410508,10,3518,8,3518,18,3518"	"0.200000"	"0"	
"100315"	"100081,1"	"100083,3"	"100085,1"	"3,7"	"1950"	"1,13527,2,3381,0,473452,10,4058,8,4058,18,4058"	"0.200000"	"0"	
"100316"	"100081,1"	"100083,3"	"100085,1"	"3,7"	"2500"	"1,15638,2,3909,0,547344,10,4691,8,4691,18,4691"	"0.200000"	"0"	
"100401"	"100081,2"	"100082,2"	"100083,1"	"1,3"	"20"	"1,243,2,56,0,4691,8,56,12,56,14,56"	"0.200000"	"0"	
"100402"	"100081,2"	"100082,2"	"100083,1"	"1,3"	"30"	"1,508,2,117,0,9774,8,117,12,117,14,117"	"0.200000"	"0"	
"100403"	"100081,2"	"100082,2"	"100083,1"	"1,3"	"40"	"1,813,2,187,0,15638,8,187,12,187,14,187"	"0.200000"	"0"	
"100404"	"100081,2"	"100082,2"	"100083,1"	"1,3"	"80"	"1,1341,2,309,0,25803,8,309,12,309,14,309"	"0.200000"	"0"	
"100405"	"100081,2"	"100082,2"	"100083,1"	"2,4"	"150"	"1,1951,2,450,0,37532,8,450,12,450,14,450"	"0.200000"	"80003"	
"100406"	"100081,2"	"100082,2"	"100083,1"	"2,4"	"180"	"1,2622,2,605,0,50433,8,605,12,605,14,605"	"0.200000"	"0"	
"100407"	"100081,2"	"100082,2"	"100083,1"	"2,4"	"210"	"1,3354,2,774,0,64508,8,774,12,774,14,774"	"0.200000"	"0"	
"100408"	"100081,2"	"100082,2"	"100083,1"	"2,4"	"450"	"1,4574,2,1055,0,87966,8,1055,12,1055,14,1055"	"0.200000"	"0"	
"100409"	"100081,2"	"100082,2"	"100083,1"	"2,6"	"700"	"1,5895,2,1360,0,113378,8,1360,12,1360,14,1360"	"0.200000"	"80004"	
"100410"	"100081,2"	"100082,2"	"100083,1"	"2,6"	"750"	"1,7318,2,1688,0,140745,8,1688,12,1688,14,1688"	"0.200000"	"0"	
"100411"	"100081,2"	"100082,2"	"100083,1"	"2,6"	"800"	"1,8843,2,2040,0,170067,8,2040,12,2040,14,2040"	"0.200000"	"0"	
"100412"	"100081,2"	"100082,2"	"100083,1"	"2,6"	"1200"	"1,10876,2,2509,0,209163,8,2509,12,2509,14,2509"	"0.200000"	"0"	
"100413"	"100081,2"	"100082,2"	"100083,1"	"3,7"	"1650"	"1,13011,2,3002,0,250214,8,3002,12,3002,14,3002"	"0.200000"	"80005"	
"100414"	"100081,2"	"100082,2"	"100083,1"	"3,7"	"1800"	"1,15247,2,3518,0,293220,8,3518,12,3518,14,3518"	"0.200000"	"0"	
"100415"	"100081,2"	"100082,2"	"100083,1"	"3,7"	"1950"	"1,17585,2,4058,0,338180,8,4058,12,4058,14,4058"	"0.200000"	"0"	
"100416"	"100081,2"	"100082,2"	"100083,1"	"3,7"	"2500"	"1,20329,2,4691,0,390960,8,4691,12,4691,14,4691"	"0.200000"	"0"	
"100501"	"100082,2"	"100083,2"	"100084,1"	"1,3"	"20"	"1,231,2,140,0,3377,18,56,8,56,16,56"	"0.200000"	"0"	
"100502"	"100082,2"	"100083,2"	"100084,1"	"1,3"	"30"	"1,482,2,293,0,7037,18,117,8,117,16,117"	"0.200000"	"0"	
"100503"	"100082,2"	"100083,2"	"100084,1"	"1,3"	"40"	"1,771,2,469,0,11259,18,187,8,187,16,187"	"0.200000"	"0"	
"100504"	"100082,2"	"100083,2"	"100084,1"	"1,3"	"80"	"1,1272,2,774,0,18578,18,309,8,309,16,309"	"0.200000"	"0"	
"100505"	"100082,2"	"100083,2"	"100084,1"	"2,4"	"150"	"1,1851,2,1125,0,27023,18,450,8,450,16,450"	"0.200000"	"80003"	
"100506"	"100082,2"	"100083,2"	"100084,1"	"2,4"	"180"	"1,2488,2,1513,0,36312,18,605,8,605,16,605"	"0.200000"	"0"	
"100507"	"100082,2"	"100083,2"	"100084,1"	"2,4"	"210"	"1,3182,2,1935,0,46446,18,774,8,774,16,774"	"0.200000"	"0"	
"100508"	"100082,2"	"100083,2"	"100084,1"	"2,4"	"450"	"1,4339,2,2638,0,63335,18,1055,8,1055,16,1055"	"0.200000"	"0"	
"100509"	"100082,2"	"100083,2"	"100084,1"	"2,6"	"700"	"1,5593,2,3401,0,81632,18,1360,8,1360,16,1360"	"0.200000"	"80004"	
"100510"	"100082,2"	"100083,2"	"100084,1"	"2,6"	"750"	"1,6943,2,4222,0,101336,18,1688,8,1688,16,1688"	"0.200000"	"0"	
"100511"	"100082,2"	"100083,2"	"100084,1"	"2,6"	"800"	"1,8390,2,5102,0,122448,18,2040,8,2040,16,2040"	"0.200000"	"0"	
"100512"	"100082,2"	"100083,2"	"100084,1"	"2,6"	"1200"	"1,10318,2,6274,0,150597,18,2509,8,2509,16,2509"	"0.200000"	"0"	
"100513"	"100082,2"	"100083,2"	"100084,1"	"3,7"	"1650"	"1,12343,2,7506,0,180154,18,3002,8,3002,16,3002"	"0.200000"	"80005"	
"100514"	"100082,2"	"100083,2"	"100084,1"	"3,7"	"1800"	"1,14465,2,8796,0,211118,18,3518,8,3518,16,3518"	"0.200000"	"0"	
"100515"	"100082,2"	"100083,2"	"100084,1"	"3,7"	"1950"	"1,16683,2,10145,0,243490,18,4058,8,4058,16,4058"	"0.200000"	"0"	
"100516"	"100082,2"	"100083,2"	"100084,1"	"3,7"	"2500"	"1,19287,2,11728,0,281491,18,4691,8,4691,16,4691"	"0.200000"	"0"	
"100601"	"100081,2"	"100084,2"	"100085,1"	"1,3"	"20"	"1,225,2,65,0,5066,14,56,10,56,12,56"	"0.200000"	"0"	
"100602"	"100081,2"	"100084,2"	"100085,1"	"1,3"	"30"	"1,469,2,136,0,10555,14,117,10,117,12,117"	"0.200000"	"0"	
"100603"	"100081,2"	"100084,2"	"100085,1"	"1,3"	"40"	"1,750,2,218,0,16889,14,187,10,187,12,187"	"0.200000"	"0"	
"100604"	"100081,2"	"100084,2"	"100085,1"	"1,3"	"80"	"1,1238,2,361,0,27867,14,309,10,309,12,309"	"0.200000"	"0"	
"100605"	"100081,2"	"100084,2"	"100085,1"	"2,4"	"150"	"1,1801,2,525,0,40534,14,450,10,450,12,450"	"0.200000"	"80003"	
"100606"	"100081,2"	"100084,2"	"100085,1"	"2,4"	"180"	"1,2420,2,706,0,54468,14,605,10,605,12,605"	"0.200000"	"0"	
"100607"	"100081,2"	"100084,2"	"100085,1"	"2,4"	"210"	"1,3096,2,903,0,69669,14,774,10,774,12,774"	"0.200000"	"0"	
"100608"	"100081,2"	"100084,2"	"100085,1"	"2,4"	"450"	"1,4222,2,1231,0,95003,14,1055,10,1055,12,1055"	"0.200000"	"0"	
"100609"	"100081,2"	"100084,2"	"100085,1"	"2,6"	"700"	"1,5442,2,1587,0,122448,14,1360,10,1360,12,1360"	"0.200000"	"80004"	
"100610"	"100081,2"	"100084,2"	"100085,1"	"2,6"	"750"	"1,6755,2,1970,0,152005,14,1688,10,1688,12,1688"	"0.200000"	"0"	
"100611"	"100081,2"	"100084,2"	"100085,1"	"2,6"	"800"	"1,8163,2,2380,0,183673,14,2040,10,2040,12,2040"	"0.200000"	"0"	
"100612"	"100081,2"	"100084,2"	"100085,1"	"2,6"	"1200"	"1,10039,2,2928,0,225896,14,2509,10,2509,12,2509"	"0.200000"	"0"	
"100613"	"100081,2"	"100084,2"	"100085,1"	"3,7"	"1650"	"1,12010,2,3503,0,270231,14,3002,10,3002,12,3002"	"0.200000"	"80005"	
"100614"	"100081,2"	"100084,2"	"100085,1"	"3,7"	"1800"	"1,14074,2,4105,0,316677,14,3518,10,3518,12,3518"	"0.200000"	"0"	
"100615"	"100081,2"	"100084,2"	"100085,1"	"3,7"	"1950"	"1,16232,2,4734,0,365235,14,4058,10,4058,12,4058"	"0.200000"	"0"	
"100616"	"100081,2"	"100084,2"	"100085,1"	"3,7"	"2500"	"1,18766,2,5473,0,422237,14,4691,10,4691,12,4691"	"0.200000"	"0"	
"100701"	"100081,1"	"100082,1"	"100084,3"	"1,3"	"20"	"1,268,2,93,0,3190,12,56,16,56,18,56"	"0.200000"	"0"	
"100702"	"100081,1"	"100082,1"	"100084,3"	"1,3"	"30"	"1,560,2,195,0,6646,12,117,16,117,18,117"	"0.200000"	"0"	
"100703"	"100081,1"	"100082,1"	"100084,3"	"1,3"	"40"	"1,896,2,312,0,10634,12,187,16,187,18,187"	"0.200000"	"0"	
"100704"	"100081,1"	"100082,1"	"100084,3"	"1,3"	"80"	"1,1479,2,516,0,17546,12,309,16,309,18,309"	"0.200000"	"0"	
"100705"	"100081,1"	"100082,1"	"100084,3"	"2,4"	"150"	"1,2151,2,750,0,25521,12,450,16,450,18,450"	"0.200000"	"80003"	
"100706"	"100081,1"	"100082,1"	"100084,3"	"2,4"	"180"	"1,2891,2,1008,0,34295,12,605,16,605,18,605"	"0.200000"	"0"	
"100707"	"100081,1"	"100082,1"	"100084,3"	"2,4"	"210"	"1,3698,2,1290,0,43865,12,774,16,774,18,774"	"0.200000"	"0"	
"100708"	"100081,1"	"100082,1"	"100084,3"	"2,4"	"450"	"1,5043,2,1759,0,59816,12,1055,16,1055,18,1055"	"0.200000"	"0"	
"100709"	"100081,1"	"100082,1"	"100084,3"	"2,6"	"700"	"1,6500,2,2267,0,77097,12,1360,16,1360,18,1360"	"0.200000"	"80004"	
"100710"	"100081,1"	"100082,1"	"100084,3"	"2,6"	"750"	"1,8069,2,2814,0,95707,12,1688,16,1688,18,1688"	"0.200000"	"0"	
"100711"	"100081,1"	"100082,1"	"100084,3"	"2,6"	"800"	"1,9750,2,3401,0,115646,12,2040,16,2040,18,2040"	"0.200000"	"0"	
"100712"	"100081,1"	"100082,1"	"100084,3"	"2,6"	"1200"	"1,11992,2,4183,0,142231,12,2509,16,2509,18,2509"	"0.200000"	"0"	
"100713"	"100081,1"	"100082,1"	"100084,3"	"3,7"	"1650"	"1,14345,2,5004,0,170145,12,3002,16,3002,18,3002"	"0.200000"	"80005"	
"100714"	"100081,1"	"100082,1"	"100084,3"	"3,7"	"1800"	"1,16811,2,5864,0,199389,12,3518,16,3518,18,3518"	"0.200000"	"0"	
"100715"	"100081,1"	"100082,1"	"100084,3"	"3,7"	"1950"	"1,19389,2,6763,0,229962,12,4058,16,4058,18,4058"	"0.200000"	"0"	
"100716"	"100081,1"	"100082,1"	"100084,3"	"3,7"	"2500"	"1,22415,2,7819,0,265852,12,4691,16,4691,18,4691"	"0.200000"	"0"	
"100801"	"100081,2"	"100084,1"	"100085,2"	"1,3"	"20"	"1,181,2,178,0,4128,18,56,14,56,16,56"	"0.200000"	"0"	
"100802"	"100081,2"	"100084,1"	"100085,2"	"1,3"	"30"	"1,377,2,371,0,8601,18,117,14,117,16,117"	"0.200000"	"0"	
"100803"	"100081,2"	"100084,1"	"100085,2"	"1,3"	"40"	"1,604,2,594,0,13761,18,187,14,187,16,187"	"0.200000"	"0"	
"100804"	"100081,2"	"100084,1"	"100085,2"	"1,3"	"80"	"1,997,2,980,0,22706,18,309,14,309,16,309"	"0.200000"	"0"	
"100805"	"100081,2"	"100084,1"	"100085,2"	"2,4"	"150"	"1,1451,2,1426,0,33028,18,450,14,450,16,450"	"0.200000"	"80003"	
"100806"	"100081,2"	"100084,1"	"100085,2"	"2,4"	"180"	"1,1950,2,1916,0,44381,18,605,14,605,16,605"	"0.200000"	"0"	
